[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\shlwapi.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\mf.dll
[+]	C:\Windows\SYSTEM32\mfplat.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\RTWorkQ.DLL
[+]	C:\Windows\SYSTEM32\msmpeg2vdec.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\mfperfhelper.dll
[+]	C:\Windows\SYSTEM32\cryptsp.dll
[+]	C:\Windows\SYSTEM32\dxva2.dll
[+]	C:\Windows\SYSTEM32\msvproc.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\D3DCompiler_47.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\libglesv2.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\libegl.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dcomp.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd10iumd32.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\WinTypes.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd11dxva32.dll
[+]	C:\Windows\System32\setupapi.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdinfo32.dll
[+]	C:\Windows\SYSTEM32\CompPkgSup.DLL
[+]	C:\Windows\System32\mfh264enc.dll
[+]	C:\Windows\System32\Windows.Media.dll
[+]	C:\Windows\System32\MSCTF.dll

-------------------------------------------------------------------------------------
PID: 8456
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" --type=utility --field-trial-handle=1700,9442566873464709888,12762102727846485813,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --service-sandbox-type=network --mojo-platform-channel-handle=2124 /prefetch:8
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\wlanapi.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll

-------------------------------------------------------------------------------------
PID: 14876
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" --type=renderer --autoplay-policy=no-user-gesture-required --field-trial-handle=1700,9442566873464709888,12762102727846485813,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --app-user-model-id=com.squirrel.Discord.Discord --app-path="C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\resources\app.asar" --no-sandbox --no-zygote --native-window-open --preload="C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_desktop_core-2\discord_desktop_core\core.asar\app\mainScreenPreload.js" --context-isolation --background-color=#202225 --enable-spellcheck --enable-websql --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=7 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3192 /prefetch:1 --enable-node-leakage-in-renderers
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_voice-3\discord_voice\discord_voice.node
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\PSAPI.DLL
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\AVRT.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\qwave.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_voice-3\discord_voice\openh264-1.7.0-win32.dll
[+]	C:\Windows\SYSTEM32\TRAFFIC.dll
[+]	C:\Windows\SYSTEM32\WMICLNT.dll
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\devenum.dll
[+]	C:\Windows\System32\CFGMGR32.dll
[+]	C:\Windows\System32\setupapi.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\mfwmaaec.dll
[+]	C:\Windows\System32\mfperfhelper.dll
[+]	C:\Windows\SYSTEM32\AUDIOSES.DLL
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\System32\TextInputFramework.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\resourcepolicyclient.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_utils-1\discord_utils\discord_utils.node
[+]	C:\Windows\SYSTEM32\HID.DLL
[+]	C:\Windows\SYSTEM32\dbgcore.DLL
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_erlpack-1\discord_erlpack\discord_erlpack.node
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_krisp-1\discord_krisp\discord_krisp.node
[+]	C:\Windows\System32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_cloudsync-1\discord_cloudsync\discord_cloudsync.node
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_game_utils-1\discord_game_utils\discord_game_utils.node
[+]	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.1023_none_d94e0b13e107593b\gdiplus.dll
[+]	C:\Windows\SYSTEM32\nvencodeapi.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\system32\napinsp.dll
[+]	C:\Windows\system32\pnrpnsp.dll
[+]	C:\Windows\system32\wshbth.dll
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\System32\winrnr.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_overlay2-1\discord_overlay2\discord_overlay2.node
[+]	C:\Windows\system32\wbem\wbemprox.dll
[+]	C:\Windows\SYSTEM32\wbemcomn.dll
[+]	C:\Windows\system32\wbem\wbemsvc.dll
[+]	C:\Windows\system32\wbem\fastprox.dll
[+]	C:\Windows\SYSTEM32\amsi.dll
[+]	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2105.5-0\X86\MpOav.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_media-1\discord_media\discord_media.node
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_modules-1\discord_modules\discord_modules.node
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_dispatch-1\discord_dispatch\discord_dispatch.node
[+]	C:\Windows\System32\AppXDeploymentClient.dll
[+]	C:\Windows\System32\Windows.ApplicationModel.dll
[+]	C:\Windows\System32\Windows.FileExplorer.Common.dll
[+]	C:\Windows\System32\iertutil.dll
[+]	C:\Windows\system32\mssprxy.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld\build\Release\cld.node

-------------------------------------------------------------------------------------
PID: 15408
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" --type=utility --field-trial-handle=1700,9442566873464709888,12762102727846485813,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --service-sandbox-type=audio --mojo-platform-channel-handle=2668 /prefetch:8
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\winmmbase.dll
[+]	C:\Windows\SYSTEM32\wdmaud.drv
[+]	C:\Windows\SYSTEM32\ksuser.dll
[+]	C:\Windows\SYSTEM32\AVRT.dll
[+]	C:\Windows\SYSTEM32\AUDIOSES.DLL
[+]	C:\Windows\SYSTEM32\msacm32.drv
[+]	C:\Windows\SYSTEM32\MSACM32.dll
[+]	C:\Windows\SYSTEM32\midimap.dll
[+]	C:\Windows\SYSTEM32\resourcepolicyclient.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\TextInputFramework.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll

-------------------------------------------------------------------------------------
PID: 4404
Name: Battle.net.exe
Command: "E:\StarCarf2\Battle.net\Battle.net.exe" --autostarted
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\battle.net.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\MSVCP140.dll
[+]	C:\Windows\SYSTEM32\MSWSOCK.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\DINPUT8.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\VCRUNTIME140.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Gui.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Core.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Multimedia.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Qml.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Quick.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Widgets.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5WinExtras.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Svg.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Xml.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\libcef.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\vivoxsdk.dll
[+]	C:\Windows\System32\COMDLG32.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\MPR.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Qt5Network.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\UxTheme.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\NETAPI32.dll
[+]	C:\Windows\SYSTEM32\OLEACC.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\HID.DLL
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\chrome_elf.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\USP10.dll
[+]	C:\Windows\SYSTEM32\dxva2.dll
[+]	C:\Windows\SYSTEM32\d3d9.dll
[+]	C:\Windows\SYSTEM32\credui.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\CRYPTUI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\ESENT.dll
[+]	C:\Windows\SYSTEM32\SensApi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\SYSTEM32\NETUTILS.DLL
[+]	C:\Windows\SYSTEM32\WKSCLI.DLL
[+]	C:\Windows\SYSTEM32\SAMCLI.DLL
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\inputhost.dll
[+]	C:\Windows\SYSTEM32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\SYSTEM32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\platforms\qwindows.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\imageformats\qgif.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\imageformats\qico.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\imageformats\qjpeg.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\imageformats\qmng.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\imageformats\qsvg.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\imageformats\qtiff.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\System32\SETUPAPI.DLL
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\DEVOBJ.dll
[+]	C:\Windows\SYSTEM32\apphelp.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\SYSTEM32\dbgcore.DLL
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\Windows.FileExplorer.Common.dll
[+]	C:\Windows\SYSTEM32\edputil.dll
[+]	C:\Windows\System32\Windows.StateRepositoryPS.dll
[+]	C:\Windows\System32\cldapi.dll
[+]	C:\Windows\System32\FLTLIB.DLL
[+]	C:\Windows\System32\appresolver.dll
[+]	C:\Windows\System32\Bcp47Langs.dll
[+]	C:\Windows\System32\SLC.dll
[+]	C:\Windows\System32\sppc.dll
[+]	C:\Windows\System32\OneCoreCommonProxyStub.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\DPAPI.dll
[+]	C:\Windows\system32\wbem\wbemprox.dll
[+]	C:\Windows\SYSTEM32\wbemcomn.dll
[+]	C:\Windows\system32\wbem\wbemsvc.dll
[+]	C:\Windows\system32\wbem\fastprox.dll
[+]	C:\Windows\SYSTEM32\amsi.dll
[+]	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2105.5-0\X86\MpOav.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd10iumd32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
